[2025-09-08T12:32:53.040Z] debug: 	Importing configs...
[2025-09-08T12:39:13.526Z] info: 	[Client Request] /launcher/server/connect
[2025-09-08T12:39:13.545Z] info: 	[Client Request] /launcher/ping
[2025-09-08T12:39:13.548Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:39:13.556Z] info: 	[Client Request] /files/launcher/bg.png
[2025-09-08T12:39:13.570Z] info: 	[Client Request] /launcher/ping
[2025-09-08T12:39:13.777Z] info: 	[Client Request] /launcher/profiles
[2025-09-08T12:39:25.538Z] info: 	[Client Request] /launcher/profile/login
[2025-09-08T12:39:31.653Z] debug: 	Saving 0 profile took 0.003ms
[2025-09-08T12:39:49.989Z] info: 	[Client Request] /launcher/profile/register
[2025-09-08T12:39:49.996Z] info: 	[Client Request] /launcher/profile/login
[2025-09-08T12:39:49.998Z] info: 	[Client Request] /launcher/profile/get
[2025-09-08T12:39:50.002Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:39:50.008Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:39:50.012Z] info: 	[Client Request] /launcher/server/loadedServerMods
[2025-09-08T12:39:50.018Z] info: 	[Client Request] /launcher/server/serverModsUsedByProfile
[2025-09-08T12:39:50.022Z] info: 	[Client Request] /launcher/profile/login
[2025-09-08T12:39:50.025Z] info: 	[Client Request] /launcher/profile/get
[2025-09-08T12:39:50.027Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:39:50.029Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:39:51.683Z] debug: 	Saving 1 profile took 2.805ms
[2025-09-08T12:39:52.103Z] info: 	[Client Request] /launcher/profile/login
[2025-09-08T12:39:52.106Z] info: 	[Client Request] /launcher/profile/get
[2025-09-08T12:39:52.107Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:39:52.109Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:39:52.126Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:40:04.730Z] info: 	[Client Request] /singleplayer/bosstypes
[2025-09-08T12:40:07.854Z] info: 	[Client Request] /singleplayer/settings/version
[2025-09-08T12:40:07.856Z] info: 	[Client Request] /singleplayer/release
[2025-09-08T12:40:07.868Z] info: 	[Client Request] /singleplayer/enableBSGlogging
[2025-09-08T12:40:07.870Z] info: 	[Client Request] /singleplayer/moddedTraders
[2025-09-08T12:40:07.907Z] info: 	[Client Request] /MoreCheckmarksRoutes/quests
[2025-09-08T12:40:07.908Z] info: 	MoreCheckmarks making quest data request
[2025-09-08T12:40:07.909Z] info: 	Unable to fetch quests for MoreCheckmarks
[2025-09-08T12:40:07.911Z] info: 	[Client Request] /MoreCheckmarksRoutes/items
[2025-09-08T12:40:07.911Z] info: 	MoreCheckmarks making item data request
[2025-09-08T12:40:08.911Z] info: 	[Client Request] /MoreCheckmarksRoutes/assorts
[2025-09-08T12:40:08.912Z] info: 	MoreCheckmarks making trader assort data request
[2025-09-08T12:40:09.006Z] info: 	[Client Request] /MoreCheckmarksRoutes/productions
[2025-09-08T12:40:09.007Z] info: 	MoreCheckmarks making productions request
[2025-09-08T12:40:09.503Z] info: 	[Client Request] /singleplayer/bundles
[2025-09-08T12:40:11.701Z] debug: 	Saving 1 profile took 1.058ms
[2025-09-08T12:40:14.294Z] info: 	[Client Request] /singleplayer/settings/version
[2025-09-08T12:40:14.389Z] info: 	[Client Request] /client/menu/locale/en
[2025-09-08T12:40:14.465Z] info: 	[Client Request] /client/game/mode
[2025-09-08T12:40:14.518Z] info: 	[Client Request] /client/game/start
[2025-09-08T12:40:14.583Z] info: 	[Client Request] /client/game/version/validate
[2025-09-08T12:40:14.641Z] info: 	[Client Request] /client/languages
[2025-09-08T12:40:14.711Z] info: 	[Client Request] /client/game/config
[2025-09-08T12:40:16.655Z] info: 	[Client Request] /client/items
[2025-09-08T12:40:22.614Z] info: 	[Client Request] /client/customization
[2025-09-08T12:40:22.786Z] info: 	[Client Request] /client/customization/storage
[2025-09-08T12:40:22.860Z] info: 	[Client Request] /client/globals
[2025-09-08T12:40:22.876Z] info: 	[Client Request] /client/settings
[2025-09-08T12:40:22.876Z] info: 	[Client Request] /client/trading/api/traderSettings
[2025-09-08T12:40:22.877Z] info: 	[Client Request] /client/prestige/list
[2025-09-08T12:40:23.460Z] info: 	[Client Request] /files/prestige/675864eb86778bc82004127c.png
[2025-09-08T12:40:23.607Z] info: 	[Client Request] /files/prestige/675864f826d0e0d6b602ce17.png
[2025-09-08T12:40:23.608Z] info: 	[Client Request] /files/prestige/reward/big/6767325b9680f649230b1c89.png
[2025-09-08T12:40:23.608Z] info: 	[Client Request] /files/prestige/reward/big/676732574ae0a2016608ebd7.png
[2025-09-08T12:40:23.608Z] info: 	[Client Request] /files/prestige/reward/small/6767340bed053537070a13da.png
[2025-09-08T12:40:23.609Z] info: 	[Client Request] /files/prestige/reward/small/676c801645d80f6cea04f0bc.png
[2025-09-08T12:40:23.609Z] info: 	[Client Request] /files/prestige/reward/big/676c7ffa005e2661180b0d5c.png
[2025-09-08T12:40:23.610Z] info: 	[Client Request] /files/prestige/reward/small/676733dca49c2307370ea30f.png
[2025-09-08T12:40:23.610Z] info: 	[Client Request] /files/prestige/reward/small/6767340793816ce19c0c8660.png
[2025-09-08T12:40:23.611Z] info: 	[Client Request] /files/prestige/reward/small/676733ff4fe29db8170e5a0f.png
[2025-09-08T12:40:23.611Z] info: 	[Client Request] /files/prestige/reward/small/6767343d9680f649230b1c8f.png
[2025-09-08T12:40:23.612Z] info: 	[Client Request] /files/prestige/reward/big/676732609b1325e747028435.png
[2025-09-08T12:40:23.612Z] info: 	[Client Request] /files/prestige/reward/big/6767326b276497e8c60a7e68.png
[2025-09-08T12:40:23.612Z] info: 	[Client Request] /files/prestige/reward/small/676733e5276497e8c60a7e6d.png
[2025-09-08T12:40:23.613Z] info: 	[Client Request] /files/prestige/reward/small/6767341d5b13f778d10f1950.png
[2025-09-08T12:40:23.613Z] info: 	[Client Request] /files/prestige/reward/big/67673232a49c2307370ea305.png
[2025-09-08T12:40:23.613Z] info: 	[Client Request] /files/prestige/reward/big/6767329bed053537070a13d5.png
[2025-09-08T12:40:23.614Z] info: 	[Client Request] /files/prestige/reward/big/6767323ff6f30887d5038c38.png
[2025-09-08T12:40:23.614Z] info: 	[Client Request] /files/prestige/reward/small/67673431a49c2307370ea311.png
[2025-09-08T12:40:23.614Z] info: 	[Client Request] /files/prestige/reward/big/6767328e276497e8c60a7e69.png
[2025-09-08T12:40:23.615Z] info: 	[Client Request] /files/prestige/675864efbe287595450c7686.png
[2025-09-08T12:40:23.615Z] info: 	[Client Request] /files/prestige/675864ffa4c475834b0de8ff.png
[2025-09-08T12:40:23.615Z] info: 	[Client Request] /files/prestige/reward/small/676c801b77d346999f0ac3b1.png
[2025-09-08T12:40:23.616Z] info: 	[Client Request] /files/prestige/reward/big/676aaff96fd0e0b7f20715db.png
[2025-09-08T12:40:23.616Z] info: 	[Client Request] /files/prestige/reward/big/676c7ff49767102f9807a17a.png
[2025-09-08T12:40:23.616Z] info: 	[Client Request] /files/prestige/reward/small/676ab01ff444b79e7306741b.png
[2025-09-08T12:40:23.617Z] info: 	[Client Request] /files/prestige/reward/big/676c8005fa48d79dfa063bce.png
[2025-09-08T12:40:23.620Z] info: 	[Client Request] /files/prestige/reward/small/676c801f9767102f9807a17b.png
[2025-09-08T12:40:23.620Z] info: 	[Client Request] /files/prestige/reward/small/6767342c4fe29db8170e5a10.png
[2025-09-08T12:40:23.621Z] info: 	[Client Request] /files/prestige/reward/small/676733e15b13f778d10f194e.png
[2025-09-08T12:40:23.621Z] info: 	[Client Request] /files/prestige/reward/big/676732538073dabc2e06df28.png
[2025-09-08T12:40:23.621Z] info: 	[Client Request] /files/prestige/reward/small/676733fb8073dabc2e06df2c.png
[2025-09-08T12:40:23.622Z] info: 	[Client Request] /files/prestige/reward/big/67673239b3ee94a38c056c27.png
[2025-09-08T12:40:23.622Z] info: 	[Client Request] /files/prestige/reward/big/676732974fe29db8170e5a09.png
[2025-09-08T12:40:23.625Z] info: 	[Client Request] /files/prestige/reward/big/67673283aa94e661930dadfc.png
[2025-09-08T12:40:23.625Z] info: 	[Client Request] /files/prestige/reward/small/676734278073dabc2e06df2d.png
[2025-09-08T12:40:23.626Z] info: 	[Client Request] /files/prestige/reward/big/676732768073dabc2e06df29.png
[2025-09-08T12:40:23.626Z] info: 	[Client Request] /files/prestige/reward/small/676734355b13f778d10f1951.png
[2025-09-08T12:40:23.626Z] info: 	[Client Request] /files/prestige/reward/small/67673438276497e8c60a7e6f.png
[2025-09-08T12:40:23.627Z] info: 	[Client Request] /files/prestige/reward/big/676732928073dabc2e06df2a.png
[2025-09-08T12:40:23.627Z] info: 	[Client Request] /files/prestige/reward/small/676733ea1814da542d050f2c.png
[2025-09-08T12:40:23.627Z] info: 	[Client Request] /files/prestige/reward/big/67673244378a51df670bc6c8.png
[2025-09-08T12:40:23.628Z] info: 	[Client Request] /client/game/profile/list
[2025-09-08T12:40:24.577Z] info: 	[Client Request] /client/locale/en
[2025-09-08T12:40:24.923Z] info: 	[Client Request] /client/game/profile/nickname/reserved
[2025-09-08T12:40:25.036Z] info: 	[Client Request] /client/game/profile/nickname/validate
[2025-09-08T12:40:31.825Z] debug: 	Saving 1 profile took 1.463ms
[2025-09-08T12:40:45.719Z] info: 	[Client Request] /client/game/profile/create
[2025-09-08T12:40:45.722Z] debug: 	Quest production unlock validation took 0.004ms
[2025-09-08T12:40:45.722Z] debug: 	Updating generator area slots to a size of 6 + hideout management skill
[2025-09-08T12:40:45.722Z] debug: 	Updating water collector area slots to a size of 1 + hideout management skill
[2025-09-08T12:40:45.722Z] debug: 	Updating air filter area slots to a size of 3 + hideout management skill
[2025-09-08T12:40:45.722Z] debug: 	Updating bitcoin farm area slots to a size of 50 + hideout management skill
[2025-09-08T12:40:45.723Z] debug: 	Updating cultist area slots to a size of 1
[2025-09-08T12:40:45.723Z] debug: 	generated player scav loadout with karma level 1
[2025-09-08T12:40:45.820Z] info: 	[Client Request] /client/customization/storage
[2025-09-08T12:40:45.870Z] info: 	[Client Request] /client/game/profile/list
[2025-09-08T12:40:46.002Z] info: 	[Client Request] /client/game/profile/select
[2025-09-08T12:40:46.058Z] info: 	[Client Request] /MoreCheckmarksRoutes/quests
[2025-09-08T12:40:46.059Z] info: 	MoreCheckmarks making quest data request
[2025-09-08T12:40:46.060Z] info: 	Got quests
[2025-09-08T12:40:46.316Z] info: 	[Client Request] /MoreCheckmarksRoutes/assorts
[2025-09-08T12:40:46.317Z] info: 	MoreCheckmarks making trader assort data request
[2025-09-08T12:40:46.400Z] info: 	[Client Request] /MoreCheckmarksRoutes/productions
[2025-09-08T12:40:46.401Z] info: 	MoreCheckmarks making productions request
[2025-09-08T12:40:46.456Z] info: 	[Client Request] /client/items/prices/5c0647fdd443bc2504c2d371
[2025-09-08T12:40:46.458Z] info: 	[Client Request] /client/items/prices/5a7c2eca46aef81a7ca2145d
[2025-09-08T12:40:46.458Z] info: 	[Client Request] /client/items/prices/638f541a29ffd1183d187f57
[2025-09-08T12:40:46.458Z] info: 	[Client Request] /client/items/prices/58330581ace78e27b8b10cee
[2025-09-08T12:40:46.459Z] info: 	[Client Request] /client/items/prices/5935c25fb3acc3127c3d8cd9
[2025-09-08T12:40:46.466Z] info: 	[Client Request] /client/items/prices/5ac3b934156ae10c4430e83c
[2025-09-08T12:40:46.467Z] info: 	[Client Request] /client/items/prices/656f0f98d80a697f855d34b1
[2025-09-08T12:40:46.467Z] info: 	[Client Request] /client/items/prices/54cb50c76803fa8b248b4571
[2025-09-08T12:40:46.467Z] info: 	[Client Request] /client/items/prices/6617beeaa9cfa777ca915b7c
[2025-09-08T12:40:46.467Z] info: 	[Client Request] /client/items/prices/54cb57776803fa99248b456e
[2025-09-08T12:40:46.468Z] info: 	[Client Request] /client/profile/status
[2025-09-08T12:40:46.468Z] info: 	[Client Request] /client/items/prices/579dc571d53a0658a154fbec
[2025-09-08T12:40:46.481Z] warn: 	Trader: 638f541a29ffd1183d187f57 not found, generating temp entry with default refresh time of: 3600
[2025-09-08T12:40:46.718Z] info: 	[Client Request] /client/weather
[2025-09-08T12:40:46.721Z] info: 	[Client Request] /client/locations
[2025-09-08T12:40:46.721Z] debug: 	Map: base has no base json file, skipping generation
[2025-09-08T12:40:47.460Z] info: 	[Client Request] /client/handbook/templates
[2025-09-08T12:40:48.778Z] info: 	[Client Request] /client/hideout/areas
[2025-09-08T12:40:48.895Z] info: 	[Client Request] /client/hideout/qte/list
[2025-09-08T12:40:48.952Z] info: 	[Client Request] /client/hideout/settings
[2025-09-08T12:40:49.002Z] info: 	[Client Request] /client/hideout/production/recipes
[2025-09-08T12:40:49.105Z] info: 	[Client Request] /client/hideout/customization/offer/list
[2025-09-08T12:40:49.173Z] info: 	[Client Request] /client/builds/list
[2025-09-08T12:40:50.918Z] info: 	[Client Request] /singleplayer/log
[2025-09-08T12:40:50.920Z] debug: 	[SPT.Core] 1184960
[2025-09-08T12:40:50.922Z] info: 	[Client Request] /singleplayer/log
[2025-09-08T12:40:50.922Z] debug: 	[SPT.Core] 1247808
[2025-09-08T12:40:50.923Z] info: 	[Client Request] /singleplayer/log
[2025-09-08T12:40:50.923Z] debug: 	[SPT.Core] 0
[2025-09-08T12:40:51.996Z] debug: 	Saving 1 profile took 7.953ms
[2025-09-08T12:40:52.308Z] info: 	[Client Request] /client/notifier/channel/create
[2025-09-08T12:40:52.338Z] info: 	[Client Request] /client/profile/status
[2025-09-08T12:40:52.339Z] info: 	[Client Request] /client/server/list
[2025-09-08T12:40:52.339Z] info: 	[Client Request] /client/match/group/current
[2025-09-08T12:40:52.340Z] info: 	[Client Request] /client/friend/list
[2025-09-08T12:40:52.340Z] info: 	[Client Request] /client/friend/request/list/inbox
[2025-09-08T12:40:52.340Z] info: 	[Client Request] /client/mail/dialog/list
[2025-09-08T12:40:52.340Z] info: 	[Client Request] /client/friend/request/list/outbox
[2025-09-08T12:40:52.341Z] info: 	[Client Request] /client/quest/list
[2025-09-08T12:40:52.389Z] info: 	[WS] Player: Aboba (68bece950000d5098b12a587) has connected
[2025-09-08T12:40:52.390Z] info: 	WebSocketHandler "SPT WebSocket Handler" connected
[2025-09-08T12:40:52.430Z] info: 	[Client Request] /client/achievement/statistic
[2025-09-08T12:40:52.492Z] info: 	[Client Request] /client/achievement/list
[2025-09-08T12:40:52.610Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:40:52.612Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:40:52.614Z] info: 	[Client Request] /files/launcher/side_usec.png
[2025-09-08T12:40:52.666Z] info: 	[Client Request] /client/repeatalbeQuests/activityPeriods
[2025-09-08T12:40:52.666Z] debug: 	Generating new daily
[2025-09-08T12:40:52.686Z] debug: 	Generating: Daily quest for: 5c0647fdd443bc2504c2d371 with budget: 11584 totalling: 1 items
[2025-09-08T12:40:52.687Z] debug: 	Added item: 57347c77245977448d35f6e2 with price: 26100
[2025-09-08T12:40:52.687Z] debug: 	Adding: 0.01 5c0647fdd443bc2504c2d371 trader reputation reward
[2025-09-08T12:40:52.717Z] debug: 	Added weapon: 576165642459773c7a400233 with price: 24354
[2025-09-08T12:40:52.733Z] debug: 	Generating: Daily quest for: 58330581ace78e27b8b10cee with budget: 4388 totalling: 5 items
[2025-09-08T12:40:52.736Z] debug: 	Added item: 57513f07245977207e26a311 with price: 3422
[2025-09-08T12:40:52.736Z] debug: 	Reward pool empty with: 966 roubles of budget remaining
[2025-09-08T12:40:52.736Z] debug: 	Adding: 0.02 58330581ace78e27b8b10cee trader reputation reward
[2025-09-08T12:40:52.752Z] debug: 	Generating: Daily quest for: 5935c25fb3acc3127c3d8cd9 with budget: 14968 totalling: 5 items
[2025-09-08T12:40:52.753Z] debug: 	Added item: 590c5a7286f7747884343aea with price: 28000
[2025-09-08T12:40:52.753Z] debug: 	Adding: 0.01 5935c25fb3acc3127c3d8cd9 trader reputation reward
[2025-09-08T12:40:52.753Z] debug: 	Generating new weekly
[2025-09-08T12:40:52.769Z] debug: 	Generating: Weekly quest for: 5ac3b934156ae10c4430e83c with budget: 75553 totalling: 4 items
[2025-09-08T12:40:52.776Z] debug: 	Added item: 61bca7cda0eae612383adf57 with price: 58131
[2025-09-08T12:40:52.776Z] debug: 	Reward pool empty with: 17422 roubles of budget remaining
[2025-09-08T12:40:52.776Z] debug: 	Adding: 0.04 5ac3b934156ae10c4430e83c trader reputation reward
[2025-09-08T12:40:52.777Z] debug: 	  Adding 40 skill points to Strength
[2025-09-08T12:40:52.777Z] debug: 	Generating new daily_savage
[2025-09-08T12:40:52.793Z] debug: 	Generating: Daily_Savage quest for: 579dc571d53a0658a154fbec with budget: 6724 totalling: 2 items
[2025-09-08T12:40:52.796Z] debug: 	Added item: 668032ba74b8f2050c0b917d with price: 10923
[2025-09-08T12:40:52.860Z] info: 	[Client Request] /client/survey
[2025-09-08T12:41:04.529Z] info: 	[Client Request] /files/trader/avatar/59b91ca086f77469a81232e4.jpg
[2025-09-08T12:41:04.558Z] info: 	[Client Request] /files/trader/avatar/59b91cab86f77469aa5343ca.jpg
[2025-09-08T12:41:04.559Z] info: 	[Client Request] /files/trader/avatar/579dc571d53a0658a154fbec.jpg
[2025-09-08T12:41:04.559Z] info: 	[Client Request] /files/trader/avatar/59b91cb486f77469a81232e5.jpg
[2025-09-08T12:41:04.560Z] info: 	[Client Request] /files/trader/avatar/59b91cbd86f77469aa5343cb.jpg
[2025-09-08T12:41:04.560Z] info: 	[Client Request] /files/trader/avatar/5a7c2ebb86f7746e324a06ab.jpg
[2025-09-08T12:41:04.560Z] info: 	[Client Request] /files/trader/avatar/5ac3b86a86f77461491d1ad8.jpg
[2025-09-08T12:41:04.561Z] info: 	[Client Request] /files/trader/avatar/5c06531a86f7746319710e1b.jpg
[2025-09-08T12:41:04.567Z] info: 	[Client Request] /files/trader/avatar/6617beeaa9cfa777ca915b7c.png
[2025-09-08T12:41:04.575Z] info: 	[Client Request] /client/checkVersion
[2025-09-08T12:41:04.576Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:41:05.672Z] info: 	[Client Request] /files/quest/icon/65899d03adeac0191c51e880.jpg
[2025-09-08T12:41:06.473Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:41:06.474Z] debug: 	event: QuestAccept
[2025-09-08T12:41:06.474Z] debug: 	QuestAccept 657315df034d76585f032e01
[2025-09-08T12:41:06.476Z] debug: 	[WS] message sent
[2025-09-08T12:41:06.524Z] info: 	[Client Request] /client/mail/dialog/info
[2025-09-08T12:41:06.897Z] info: 	[Client Request] /files/quest/icon/658992cd1af57867a167fc13.jpg
[2025-09-08T12:41:06.910Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb57776803fa99248b456e
[2025-09-08T12:41:07.579Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:41:07.579Z] debug: 	event: QuestAccept
[2025-09-08T12:41:07.579Z] debug: 	QuestAccept 657315ddab5a49b71f098853
[2025-09-08T12:41:07.580Z] debug: 	[WS] message sent
[2025-09-08T12:41:07.613Z] info: 	[Client Request] /client/mail/dialog/info
[2025-09-08T12:41:11.860Z] debug: 	Saving 1 profile took 5.071ms
[2025-09-08T12:41:31.922Z] debug: 	Saving 1 profile took 2.307ms
[2025-09-08T12:41:34.393Z] info: 	[Client Request] /client/items/prices/579dc571d53a0658a154fbec
[2025-09-08T12:41:34.477Z] info: 	[Client Request] /client/trading/api/getTraderAssort/579dc571d53a0658a154fbec
[2025-09-08T12:41:36.698Z] info: 	[Client Request] /files/quest/icon/616d993bc8c5ad2ab30ff6ba.jpg
[2025-09-08T12:41:37.453Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:41:37.453Z] debug: 	event: Examine
[2025-09-08T12:41:37.454Z] debug: 	event: Examine
[2025-09-08T12:41:37.454Z] debug: 	event: Examine
[2025-09-08T12:41:37.454Z] debug: 	event: Examine
[2025-09-08T12:41:37.454Z] debug: 	event: Examine
[2025-09-08T12:41:37.454Z] debug: 	event: Examine
[2025-09-08T12:41:37.454Z] debug: 	event: Examine
[2025-09-08T12:41:37.454Z] debug: 	event: QuestAccept
[2025-09-08T12:41:37.454Z] debug: 	QuestAccept 68beced43ac5353d38034a4f
[2025-09-08T12:41:37.454Z] debug: 	Accepted repeatable quest 68beced43ac5353d38034a4f from Daily_Savage
[2025-09-08T12:41:38.093Z] info: 	[Client Request] /files/quest/icon/65899ce3fd239b582c211d31.jpg
[2025-09-08T12:41:38.105Z] info: 	[Client Request] /client/trading/api/getTraderAssort/58330581ace78e27b8b10cee
[2025-09-08T12:41:38.743Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:41:38.743Z] debug: 	event: QuestAccept
[2025-09-08T12:41:38.743Z] debug: 	QuestAccept 657315e270bb0b8dba00cc48
[2025-09-08T12:41:38.744Z] debug: 	[WS] message sent
[2025-09-08T12:41:38.777Z] info: 	[Client Request] /client/mail/dialog/info
[2025-09-08T12:41:39.951Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:41:39.951Z] debug: 	event: QuestAccept
[2025-09-08T12:41:39.951Z] debug: 	QuestAccept 68beced43ac5353d38034a1e
[2025-09-08T12:41:39.951Z] debug: 	Accepted repeatable quest 68beced43ac5353d38034a1e from Daily
[2025-09-08T12:41:40.410Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5935c25fb3acc3127c3d8cd9
[2025-09-08T12:41:41.240Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:41:41.241Z] debug: 	event: QuestAccept
[2025-09-08T12:41:41.241Z] debug: 	QuestAccept 68beced43ac5353d38034a32
[2025-09-08T12:41:41.241Z] debug: 	Accepted repeatable quest 68beced43ac5353d38034a32 from Daily
[2025-09-08T12:41:41.697Z] info: 	[Client Request] /files/quest/icon/65899c7b6f65fb099516b25d.jpg
[2025-09-08T12:41:41.710Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5a7c2eca46aef81a7ca2145d
[2025-09-08T12:41:42.179Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:41:42.180Z] debug: 	event: QuestAccept
[2025-09-08T12:41:42.180Z] debug: 	QuestAccept 657315e4a6af4ab4b50f3459
[2025-09-08T12:41:42.181Z] debug: 	[WS] message sent
[2025-09-08T12:41:42.213Z] info: 	[Client Request] /client/mail/dialog/info
[2025-09-08T12:41:42.639Z] info: 	[Client Request] /files/quest/icon/5ae4a74386f7744748710d72.jpg
[2025-09-08T12:41:42.652Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5ac3b934156ae10c4430e83c
[2025-09-08T12:41:43.137Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:41:43.137Z] debug: 	event: QuestAccept
[2025-09-08T12:41:43.138Z] debug: 	QuestAccept 5ae448a386f7744d3730fff0
[2025-09-08T12:41:43.139Z] debug: 	[WS] message sent
[2025-09-08T12:41:43.171Z] info: 	[Client Request] /client/mail/dialog/info
[2025-09-08T12:41:44.178Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:41:44.178Z] debug: 	event: QuestAccept
[2025-09-08T12:41:44.178Z] debug: 	QuestAccept 68beced43ac5353d38034a40
[2025-09-08T12:41:44.178Z] debug: 	Accepted repeatable quest 68beced43ac5353d38034a40 from Weekly
[2025-09-08T12:41:44.680Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5c0647fdd443bc2504c2d371
[2025-09-08T12:41:45.235Z] info: 	[Client Request] /client/game/profile/items/moving
